dd_056_137: DISTANCE ATOMS=56,137
dd_056_139: DISTANCE ATOMS=56,139
dd_056_141: DISTANCE ATOMS=56,141
dd_056_143: DISTANCE ATOMS=56,143
dd_056_144: DISTANCE ATOMS=56,144
dd_056_145: DISTANCE ATOMS=56,145
dd_056_146: DISTANCE ATOMS=56,146
dd_056_147: DISTANCE ATOMS=56,147
dd_056_148: DISTANCE ATOMS=56,148
dd_056_150: DISTANCE ATOMS=56,150
dd_056_152: DISTANCE ATOMS=56,152
dd_056_155: DISTANCE ATOMS=56,155
dd_056_156: DISTANCE ATOMS=56,156
dd_056_158: DISTANCE ATOMS=56,158
dd_056_160: DISTANCE ATOMS=56,160
dd_056_161: DISTANCE ATOMS=56,161
dd_056_163: DISTANCE ATOMS=56,163
dd_056_165: DISTANCE ATOMS=56,165
dd_057_058: DISTANCE ATOMS=57,58
dd_057_061: DISTANCE ATOMS=57,61
dd_057_063: DISTANCE ATOMS=57,63
dd_057_066: DISTANCE ATOMS=57,66
dd_057_069: DISTANCE ATOMS=57,69
dd_057_070: DISTANCE ATOMS=57,70
dd_057_071: DISTANCE ATOMS=57,71
dd_057_073: DISTANCE ATOMS=57,73
dd_057_075: DISTANCE ATOMS=57,75
dd_057_078: DISTANCE ATOMS=57,78
dd_057_081: DISTANCE ATOMS=57,81
dd_057_082: DISTANCE ATOMS=57,82
dd_057_083: DISTANCE ATOMS=57,83
dd_057_084: DISTANCE ATOMS=57,84
dd_057_085: DISTANCE ATOMS=57,85
dd_057_086: DISTANCE ATOMS=57,86
dd_057_088: DISTANCE ATOMS=57,88
dd_057_090: DISTANCE ATOMS=57,90
dd_057_092: DISTANCE ATOMS=57,92
dd_057_094: DISTANCE ATOMS=57,94
dd_057_098: DISTANCE ATOMS=57,98
dd_057_099: DISTANCE ATOMS=57,99
dd_057_100: DISTANCE ATOMS=57,100
dd_057_102: DISTANCE ATOMS=57,102
dd_057_105: DISTANCE ATOMS=57,105
dd_057_106: DISTANCE ATOMS=57,106
dd_057_107: DISTANCE ATOMS=57,107
dd_057_109: DISTANCE ATOMS=57,109
dd_057_111: DISTANCE ATOMS=57,111
dd_057_113: DISTANCE ATOMS=57,113
dd_057_115: DISTANCE ATOMS=57,115
dd_057_119: DISTANCE ATOMS=57,119
dd_057_120: DISTANCE ATOMS=57,120
dd_057_121: DISTANCE ATOMS=57,121
dd_057_123: DISTANCE ATOMS=57,123
dd_057_125: DISTANCE ATOMS=57,125
dd_057_128: DISTANCE ATOMS=57,128
dd_057_129: DISTANCE ATOMS=57,129
dd_057_131: DISTANCE ATOMS=57,131
dd_057_133: DISTANCE ATOMS=57,133
dd_057_134: DISTANCE ATOMS=57,134
dd_057_135: DISTANCE ATOMS=57,135
dd_057_137: DISTANCE ATOMS=57,137
dd_057_139: DISTANCE ATOMS=57,139
dd_057_141: DISTANCE ATOMS=57,141
dd_057_143: DISTANCE ATOMS=57,143
dd_057_144: DISTANCE ATOMS=57,144
dd_057_145: DISTANCE ATOMS=57,145
dd_057_146: DISTANCE ATOMS=57,146
dd_057_147: DISTANCE ATOMS=57,147
dd_057_148: DISTANCE ATOMS=57,148
dd_057_150: DISTANCE ATOMS=57,150
dd_057_152: DISTANCE ATOMS=57,152
dd_057_155: DISTANCE ATOMS=57,155
dd_057_156: DISTANCE ATOMS=57,156
dd_057_158: DISTANCE ATOMS=57,158
dd_057_160: DISTANCE ATOMS=57,160
dd_057_161: DISTANCE ATOMS=57,161
dd_057_163: DISTANCE ATOMS=57,163
dd_057_165: DISTANCE ATOMS=57,165
dd_058_061: DISTANCE ATOMS=58,61
dd_058_063: DISTANCE ATOMS=58,63
dd_058_066: DISTANCE ATOMS=58,66
dd_058_069: DISTANCE ATOMS=58,69
dd_058_070: DISTANCE ATOMS=58,70
dd_058_071: DISTANCE ATOMS=58,71
dd_058_073: DISTANCE ATOMS=58,73
dd_058_075: DISTANCE ATOMS=58,75
dd_058_078: DISTANCE ATOMS=58,78
dd_058_081: DISTANCE ATOMS=58,81
dd_058_082: DISTANCE ATOMS=58,82
dd_058_083: DISTANCE ATOMS=58,83
dd_058_084: DISTANCE ATOMS=58,84
dd_058_085: DISTANCE ATOMS=58,85
dd_058_086: DISTANCE ATOMS=58,86
dd_058_088: DISTANCE ATOMS=58,88
dd_058_090: DISTANCE ATOMS=58,90
dd_058_092: DISTANCE ATOMS=58,92
dd_058_094: DISTANCE ATOMS=58,94
dd_058_098: DISTANCE ATOMS=58,98
dd_058_099: DISTANCE ATOMS=58,99
dd_058_100: DISTANCE ATOMS=58,100
dd_058_102: DISTANCE ATOMS=58,102
dd_058_105: DISTANCE ATOMS=58,105
dd_058_106: DISTANCE ATOMS=58,106
dd_058_107: DISTANCE ATOMS=58,107
dd_058_109: DISTANCE ATOMS=58,109
dd_058_111: DISTANCE ATOMS=58,111
dd_058_113: DISTANCE ATOMS=58,113
dd_058_115: DISTANCE ATOMS=58,115
dd_058_119: DISTANCE ATOMS=58,119
dd_058_120: DISTANCE ATOMS=58,120
dd_058_121: DISTANCE ATOMS=58,121
dd_058_123: DISTANCE ATOMS=58,123
dd_058_125: DISTANCE ATOMS=58,125
dd_058_128: DISTANCE ATOMS=58,128
dd_058_129: DISTANCE ATOMS=58,129
dd_058_131: DISTANCE ATOMS=58,131
dd_058_133: DISTANCE ATOMS=58,133
dd_058_134: DISTANCE ATOMS=58,134
dd_058_135: DISTANCE ATOMS=58,135
dd_058_137: DISTANCE ATOMS=58,137
dd_058_139: DISTANCE ATOMS=58,139
dd_058_141: DISTANCE ATOMS=58,141
dd_058_143: DISTANCE ATOMS=58,143
dd_058_144: DISTANCE ATOMS=58,144
dd_058_145: DISTANCE ATOMS=58,145
dd_058_146: DISTANCE ATOMS=58,146
dd_058_147: DISTANCE ATOMS=58,147
dd_058_148: DISTANCE ATOMS=58,148
dd_058_150: DISTANCE ATOMS=58,150
dd_058_152: DISTANCE ATOMS=58,152
dd_058_155: DISTANCE ATOMS=58,155
dd_058_156: DISTANCE ATOMS=58,156
dd_058_158: DISTANCE ATOMS=58,158
dd_058_160: DISTANCE ATOMS=58,160
dd_058_161: DISTANCE ATOMS=58,161
dd_058_163: DISTANCE ATOMS=58,163
dd_058_165: DISTANCE ATOMS=58,165
dd_061_063: DISTANCE ATOMS=61,63
dd_061_066: DISTANCE ATOMS=61,66
dd_061_069: DISTANCE ATOMS=61,69
dd_061_070: DISTANCE ATOMS=61,70
dd_061_071: DISTANCE ATOMS=61,71
dd_061_073: DISTANCE ATOMS=61,73
dd_061_075: DISTANCE ATOMS=61,75
dd_061_078: DISTANCE ATOMS=61,78
dd_061_081: DISTANCE ATOMS=61,81
dd_061_082: DISTANCE ATOMS=61,82
dd_061_083: DISTANCE ATOMS=61,83
dd_061_084: DISTANCE ATOMS=61,84
dd_061_085: DISTANCE ATOMS=61,85
dd_061_086: DISTANCE ATOMS=61,86
dd_061_088: DISTANCE ATOMS=61,88
dd_061_090: DISTANCE ATOMS=61,90
dd_061_092: DISTANCE ATOMS=61,92
dd_061_094: DISTANCE ATOMS=61,94
dd_061_098: DISTANCE ATOMS=61,98
dd_061_099: DISTANCE ATOMS=61,99
dd_061_100: DISTANCE ATOMS=61,100
dd_061_102: DISTANCE ATOMS=61,102
dd_061_105: DISTANCE ATOMS=61,105
dd_061_106: DISTANCE ATOMS=61,106
dd_061_107: DISTANCE ATOMS=61,107
dd_061_109: DISTANCE ATOMS=61,109
dd_061_111: DISTANCE ATOMS=61,111
dd_061_113: DISTANCE ATOMS=61,113
dd_061_115: DISTANCE ATOMS=61,115
dd_061_119: DISTANCE ATOMS=61,119
dd_061_120: DISTANCE ATOMS=61,120
dd_061_121: DISTANCE ATOMS=61,121
dd_061_123: DISTANCE ATOMS=61,123
dd_061_125: DISTANCE ATOMS=61,125
dd_061_128: DISTANCE ATOMS=61,128
dd_061_129: DISTANCE ATOMS=61,129
dd_061_131: DISTANCE ATOMS=61,131
dd_061_133: DISTANCE ATOMS=61,133
dd_061_134: DISTANCE ATOMS=61,134
dd_061_135: DISTANCE ATOMS=61,135
dd_061_137: DISTANCE ATOMS=61,137
dd_061_139: DISTANCE ATOMS=61,139
dd_061_141: DISTANCE ATOMS=61,141
dd_061_143: DISTANCE ATOMS=61,143
dd_061_144: DISTANCE ATOMS=61,144
dd_061_145: DISTANCE ATOMS=61,145
dd_061_146: DISTANCE ATOMS=61,146
dd_061_147: DISTANCE ATOMS=61,147
dd_061_148: DISTANCE ATOMS=61,148
dd_061_150: DISTANCE ATOMS=61,150
dd_061_152: DISTANCE ATOMS=61,152
dd_061_155: DISTANCE ATOMS=61,155
dd_061_156: DISTANCE ATOMS=61,156
dd_061_158: DISTANCE ATOMS=61,158
dd_061_160: DISTANCE ATOMS=61,160
dd_061_161: DISTANCE ATOMS=61,161
dd_061_163: DISTANCE ATOMS=61,163
dd_061_165: DISTANCE ATOMS=61,165
dd_063_066: DISTANCE ATOMS=63,66
dd_063_069: DISTANCE ATOMS=63,69
dd_063_070: DISTANCE ATOMS=63,70
dd_063_071: DISTANCE ATOMS=63,71
dd_063_073: DISTANCE ATOMS=63,73
dd_063_075: DISTANCE ATOMS=63,75
dd_063_078: DISTANCE ATOMS=63,78
dd_063_081: DISTANCE ATOMS=63,81
dd_063_082: DISTANCE ATOMS=63,82
dd_063_083: DISTANCE ATOMS=63,83
dd_063_084: DISTANCE ATOMS=63,84
dd_063_085: DISTANCE ATOMS=63,85
dd_063_086: DISTANCE ATOMS=63,86
dd_063_088: DISTANCE ATOMS=63,88
dd_063_090: DISTANCE ATOMS=63,90
dd_063_092: DISTANCE ATOMS=63,92
dd_063_094: DISTANCE ATOMS=63,94
dd_063_098: DISTANCE ATOMS=63,98
dd_063_099: DISTANCE ATOMS=63,99
dd_063_100: DISTANCE ATOMS=63,100
dd_063_102: DISTANCE ATOMS=63,102
dd_063_105: DISTANCE ATOMS=63,105
dd_063_106: DISTANCE ATOMS=63,106
dd_063_107: DISTANCE ATOMS=63,107
dd_063_109: DISTANCE ATOMS=63,109
dd_063_111: DISTANCE ATOMS=63,111
dd_063_113: DISTANCE ATOMS=63,113
dd_063_115: DISTANCE ATOMS=63,115
dd_063_119: DISTANCE ATOMS=63,119
dd_063_120: DISTANCE ATOMS=63,120
dd_063_121: DISTANCE ATOMS=63,121
dd_063_123: DISTANCE ATOMS=63,123
dd_063_125: DISTANCE ATOMS=63,125
dd_063_128: DISTANCE ATOMS=63,128
dd_063_129: DISTANCE ATOMS=63,129
dd_063_131: DISTANCE ATOMS=63,131
dd_063_133: DISTANCE ATOMS=63,133
dd_063_134: DISTANCE ATOMS=63,134
dd_063_135: DISTANCE ATOMS=63,135
dd_063_137: DISTANCE ATOMS=63,137
dd_063_139: DISTANCE ATOMS=63,139
dd_063_141: DISTANCE ATOMS=63,141
dd_063_143: DISTANCE ATOMS=63,143
dd_063_144: DISTANCE ATOMS=63,144
dd_063_145: DISTANCE ATOMS=63,145
dd_063_146: DISTANCE ATOMS=63,146
dd_063_147: DISTANCE ATOMS=63,147
dd_063_148: DISTANCE ATOMS=63,148
dd_063_150: DISTANCE ATOMS=63,150
dd_063_152: DISTANCE ATOMS=63,152
dd_063_155: DISTANCE ATOMS=63,155
dd_063_156: DISTANCE ATOMS=63,156
dd_063_158: DISTANCE ATOMS=63,158
dd_063_160: DISTANCE ATOMS=63,160
dd_063_161: DISTANCE ATOMS=63,161
dd_063_163: DISTANCE ATOMS=63,163
dd_063_165: DISTANCE ATOMS=63,165
dd_066_069: DISTANCE ATOMS=66,69
dd_066_070: DISTANCE ATOMS=66,70
dd_066_071: DISTANCE ATOMS=66,71
dd_066_073: DISTANCE ATOMS=66,73
dd_066_075: DISTANCE ATOMS=66,75
dd_066_078: DISTANCE ATOMS=66,78
dd_066_081: DISTANCE ATOMS=66,81
dd_066_082: DISTANCE ATOMS=66,82
dd_066_083: DISTANCE ATOMS=66,83
dd_066_084: DISTANCE ATOMS=66,84
dd_066_085: DISTANCE ATOMS=66,85
dd_066_086: DISTANCE ATOMS=66,86
dd_066_088: DISTANCE ATOMS=66,88
dd_066_090: DISTANCE ATOMS=66,90
dd_066_092: DISTANCE ATOMS=66,92
dd_066_094: DISTANCE ATOMS=66,94
dd_066_098: DISTANCE ATOMS=66,98
dd_066_099: DISTANCE ATOMS=66,99
dd_066_100: DISTANCE ATOMS=66,100
dd_066_102: DISTANCE ATOMS=66,102
dd_066_105: DISTANCE ATOMS=66,105
dd_066_106: DISTANCE ATOMS=66,106
dd_066_107: DISTANCE ATOMS=66,107
dd_066_109: DISTANCE ATOMS=66,109
dd_066_111: DISTANCE ATOMS=66,111
dd_066_113: DISTANCE ATOMS=66,113
dd_066_115: DISTANCE ATOMS=66,115
dd_066_119: DISTANCE ATOMS=66,119
dd_066_120: DISTANCE ATOMS=66,120
dd_066_121: DISTANCE ATOMS=66,121
dd_066_123: DISTANCE ATOMS=66,123
dd_066_125: DISTANCE ATOMS=66,125
dd_066_128: DISTANCE ATOMS=66,128
dd_066_129: DISTANCE ATOMS=66,129
dd_066_131: DISTANCE ATOMS=66,131
dd_066_133: DISTANCE ATOMS=66,133
dd_066_134: DISTANCE ATOMS=66,134
dd_066_135: DISTANCE ATOMS=66,135
dd_066_137: DISTANCE ATOMS=66,137
dd_066_139: DISTANCE ATOMS=66,139
dd_066_141: DISTANCE ATOMS=66,141
dd_066_143: DISTANCE ATOMS=66,143
dd_066_144: DISTANCE ATOMS=66,144
dd_066_145: DISTANCE ATOMS=66,145
dd_066_146: DISTANCE ATOMS=66,146
dd_066_147: DISTANCE ATOMS=66,147
dd_066_148: DISTANCE ATOMS=66,148
dd_066_150: DISTANCE ATOMS=66,150
dd_066_152: DISTANCE ATOMS=66,152
dd_066_155: DISTANCE ATOMS=66,155
dd_066_156: DISTANCE ATOMS=66,156
dd_066_158: DISTANCE ATOMS=66,158
dd_066_160: DISTANCE ATOMS=66,160
dd_066_161: DISTANCE ATOMS=66,161
dd_066_163: DISTANCE ATOMS=66,163
dd_066_165: DISTANCE ATOMS=66,165
dd_069_070: DISTANCE ATOMS=69,70
dd_069_071: DISTANCE ATOMS=69,71
dd_069_073: DISTANCE ATOMS=69,73
dd_069_075: DISTANCE ATOMS=69,75
dd_069_078: DISTANCE ATOMS=69,78
dd_069_081: DISTANCE ATOMS=69,81
dd_069_082: DISTANCE ATOMS=69,82
dd_069_083: DISTANCE ATOMS=69,83
dd_069_084: DISTANCE ATOMS=69,84
dd_069_085: DISTANCE ATOMS=69,85
dd_069_086: DISTANCE ATOMS=69,86
dd_069_088: DISTANCE ATOMS=69,88
dd_069_090: DISTANCE ATOMS=69,90
dd_069_092: DISTANCE ATOMS=69,92
dd_069_094: DISTANCE ATOMS=69,94
dd_069_098: DISTANCE ATOMS=69,98
dd_069_099: DISTANCE ATOMS=69,99
dd_069_100: DISTANCE ATOMS=69,100
dd_069_102: DISTANCE ATOMS=69,102
dd_069_105: DISTANCE ATOMS=69,105
dd_069_106: DISTANCE ATOMS=69,106
dd_069_107: DISTANCE ATOMS=69,107
dd_069_109: DISTANCE ATOMS=69,109
dd_069_111: DISTANCE ATOMS=69,111
dd_069_113: DISTANCE ATOMS=69,113
dd_069_115: DISTANCE ATOMS=69,115
dd_069_119: DISTANCE ATOMS=69,119
dd_069_120: DISTANCE ATOMS=69,120
dd_069_121: DISTANCE ATOMS=69,121
dd_069_123: DISTANCE ATOMS=69,123
dd_069_125: DISTANCE ATOMS=69,125
dd_069_128: DISTANCE ATOMS=69,128
dd_069_129: DISTANCE ATOMS=69,129
dd_069_131: DISTANCE ATOMS=69,131
dd_069_133: DISTANCE ATOMS=69,133
dd_069_134: DISTANCE ATOMS=69,134
dd_069_135: DISTANCE ATOMS=69,135
dd_069_137: DISTANCE ATOMS=69,137
dd_069_139: DISTANCE ATOMS=69,139
dd_069_141: DISTANCE ATOMS=69,141
dd_069_143: DISTANCE ATOMS=69,143
dd_069_144: DISTANCE ATOMS=69,144
dd_069_145: DISTANCE ATOMS=69,145
dd_069_146: DISTANCE ATOMS=69,146
dd_069_147: DISTANCE ATOMS=69,147
dd_069_148: DISTANCE ATOMS=69,148
dd_069_150: DISTANCE ATOMS=69,150
dd_069_152: DISTANCE ATOMS=69,152
dd_069_155: DISTANCE ATOMS=69,155
dd_069_156: DISTANCE ATOMS=69,156
dd_069_158: DISTANCE ATOMS=69,158
dd_069_160: DISTANCE ATOMS=69,160
dd_069_161: DISTANCE ATOMS=69,161
dd_069_163: DISTANCE ATOMS=69,163
dd_069_165: DISTANCE ATOMS=69,165
dd_070_071: DISTANCE ATOMS=70,71
dd_070_073: DISTANCE ATOMS=70,73
dd_070_075: DISTANCE ATOMS=70,75
dd_070_078: DISTANCE ATOMS=70,78
dd_070_081: DISTANCE ATOMS=70,81
dd_070_082: DISTANCE ATOMS=70,82
dd_070_083: DISTANCE ATOMS=70,83
dd_070_084: DISTANCE ATOMS=70,84
dd_070_085: DISTANCE ATOMS=70,85
dd_070_086: DISTANCE ATOMS=70,86
dd_070_088: DISTANCE ATOMS=70,88
dd_070_090: DISTANCE ATOMS=70,90
dd_070_092: DISTANCE ATOMS=70,92
dd_070_094: DISTANCE ATOMS=70,94
dd_070_098: DISTANCE ATOMS=70,98
dd_070_099: DISTANCE ATOMS=70,99
dd_070_100: DISTANCE ATOMS=70,100
dd_070_102: DISTANCE ATOMS=70,102
dd_070_105: DISTANCE ATOMS=70,105
dd_070_106: DISTANCE ATOMS=70,106
dd_070_107: DISTANCE ATOMS=70,107
dd_070_109: DISTANCE ATOMS=70,109
dd_070_111: DISTANCE ATOMS=70,111
dd_070_113: DISTANCE ATOMS=70,113
dd_070_115: DISTANCE ATOMS=70,115
dd_070_119: DISTANCE ATOMS=70,119
dd_070_120: DISTANCE ATOMS=70,120
dd_070_121: DISTANCE ATOMS=70,121
dd_070_123: DISTANCE ATOMS=70,123
dd_070_125: DISTANCE ATOMS=70,125
dd_070_128: DISTANCE ATOMS=70,128
dd_070_129: DISTANCE ATOMS=70,129
dd_070_131: DISTANCE ATOMS=70,131
dd_070_133: DISTANCE ATOMS=70,133
dd_070_134: DISTANCE ATOMS=70,134
dd_070_135: DISTANCE ATOMS=70,135
dd_070_137: DISTANCE ATOMS=70,137
dd_070_139: DISTANCE ATOMS=70,139
dd_070_141: DISTANCE ATOMS=70,141
dd_070_143: DISTANCE ATOMS=70,143
dd_070_144: DISTANCE ATOMS=70,144
dd_070_145: DISTANCE ATOMS=70,145
dd_070_146: DISTANCE ATOMS=70,146
dd_070_147: DISTANCE ATOMS=70,147
dd_070_148: DISTANCE ATOMS=70,148
dd_070_150: DISTANCE ATOMS=70,150
dd_070_152: DISTANCE ATOMS=70,152
dd_070_155: DISTANCE ATOMS=70,155
dd_070_156: DISTANCE ATOMS=70,156
dd_070_158: DISTANCE ATOMS=70,158
dd_070_160: DISTANCE ATOMS=70,160
dd_070_161: DISTANCE ATOMS=70,161
dd_070_163: DISTANCE ATOMS=70,163
dd_070_165: DISTANCE ATOMS=70,165
dd_071_073: DISTANCE ATOMS=71,73
dd_071_075: DISTANCE ATOMS=71,75
dd_071_078: DISTANCE ATOMS=71,78
dd_071_081: DISTANCE ATOMS=71,81
dd_071_082: DISTANCE ATOMS=71,82
dd_071_083: DISTANCE ATOMS=71,83
dd_071_084: DISTANCE ATOMS=71,84
dd_071_085: DISTANCE ATOMS=71,85
dd_071_086: DISTANCE ATOMS=71,86
dd_071_088: DISTANCE ATOMS=71,88
dd_071_090: DISTANCE ATOMS=71,90
dd_071_092: DISTANCE ATOMS=71,92
dd_071_094: DISTANCE ATOMS=71,94
dd_071_098: DISTANCE ATOMS=71,98
dd_071_099: DISTANCE ATOMS=71,99
dd_071_100: DISTANCE ATOMS=71,100
dd_071_102: DISTANCE ATOMS=71,102
dd_071_105: DISTANCE ATOMS=71,105
dd_071_106: DISTANCE ATOMS=71,106
dd_071_107: DISTANCE ATOMS=71,107
dd_071_109: DISTANCE ATOMS=71,109
dd_071_111: DISTANCE ATOMS=71,111
dd_071_113: DISTANCE ATOMS=71,113
dd_071_115: DISTANCE ATOMS=71,115
dd_071_119: DISTANCE ATOMS=71,119
dd_071_120: DISTANCE ATOMS=71,120
dd_071_121: DISTANCE ATOMS=71,121
dd_071_123: DISTANCE ATOMS=71,123
dd_071_125: DISTANCE ATOMS=71,125
dd_071_128: DISTANCE ATOMS=71,128
dd_071_129: DISTANCE ATOMS=71,129
dd_071_131: DISTANCE ATOMS=71,131
dd_071_133: DISTANCE ATOMS=71,133
dd_071_134: DISTANCE ATOMS=71,134
dd_071_135: DISTANCE ATOMS=71,135
dd_071_137: DISTANCE ATOMS=71,137
dd_071_139: DISTANCE ATOMS=71,139
dd_071_141: DISTANCE ATOMS=71,141
dd_071_143: DISTANCE ATOMS=71,143
dd_071_144: DISTANCE ATOMS=71,144
dd_071_145: DISTANCE ATOMS=71,145
dd_071_146: DISTANCE ATOMS=71,146
dd_071_147: DISTANCE ATOMS=71,147
dd_071_148: DISTANCE ATOMS=71,148
dd_071_150: DISTANCE ATOMS=71,150
dd_071_152: DISTANCE ATOMS=71,152
dd_071_155: DISTANCE ATOMS=71,155
dd_071_156: DISTANCE ATOMS=71,156
dd_071_158: DISTANCE ATOMS=71,158
dd_071_160: DISTANCE ATOMS=71,160
dd_071_161: DISTANCE ATOMS=71,161
dd_071_163: DISTANCE ATOMS=71,163
dd_071_165: DISTANCE ATOMS=71,165
dd_073_075: DISTANCE ATOMS=73,75
dd_073_078: DISTANCE ATOMS=73,78
dd_073_081: DISTANCE ATOMS=73,81
dd_073_082: DISTANCE ATOMS=73,82
dd_073_083: DISTANCE ATOMS=73,83
dd_073_084: DISTANCE ATOMS=73,84
dd_073_085: DISTANCE ATOMS=73,85
dd_073_086: DISTANCE ATOMS=73,86
dd_073_088: DISTANCE ATOMS=73,88
dd_073_090: DISTANCE ATOMS=73,90
dd_073_092: DISTANCE ATOMS=73,92
dd_073_094: DISTANCE ATOMS=73,94
dd_073_098: DISTANCE ATOMS=73,98
dd_073_099: DISTANCE ATOMS=73,99
dd_073_100: DISTANCE ATOMS=73,100
dd_073_102: DISTANCE ATOMS=73,102
dd_073_105: DISTANCE ATOMS=73,105
dd_073_106: DISTANCE ATOMS=73,106
dd_073_107: DISTANCE ATOMS=73,107
dd_073_109: DISTANCE ATOMS=73,109
dd_073_111: DISTANCE ATOMS=73,111
dd_073_113: DISTANCE ATOMS=73,113
dd_073_115: DISTANCE ATOMS=73,115
dd_073_119: DISTANCE ATOMS=73,119
dd_073_120: DISTANCE ATOMS=73,120
dd_073_121: DISTANCE ATOMS=73,121
dd_073_123: DISTANCE ATOMS=73,123
dd_073_125: DISTANCE ATOMS=73,125
dd_073_128: DISTANCE ATOMS=73,128
dd_073_129: DISTANCE ATOMS=73,129
dd_073_131: DISTANCE ATOMS=73,131
dd_073_133: DISTANCE ATOMS=73,133
dd_073_134: DISTANCE ATOMS=73,134
dd_073_135: DISTANCE ATOMS=73,135
dd_073_137: DISTANCE ATOMS=73,137
dd_073_139: DISTANCE ATOMS=73,139
dd_073_141: DISTANCE ATOMS=73,141
dd_073_143: DISTANCE ATOMS=73,143
dd_073_144: DISTANCE ATOMS=73,144
dd_073_145: DISTANCE ATOMS=73,145
dd_073_146: DISTANCE ATOMS=73,146
dd_073_147: DISTANCE ATOMS=73,147
dd_073_148: DISTANCE ATOMS=73,148
dd_073_150: DISTANCE ATOMS=73,150
dd_073_152: DISTANCE ATOMS=73,152
dd_073_155: DISTANCE ATOMS=73,155
dd_073_156: DISTANCE ATOMS=73,156
dd_073_158: DISTANCE ATOMS=73,158
dd_073_160: DISTANCE ATOMS=73,160
dd_073_161: DISTANCE ATOMS=73,161
dd_073_163: DISTANCE ATOMS=73,163
dd_073_165: DISTANCE ATOMS=73,165
dd_075_078: DISTANCE ATOMS=75,78
dd_075_081: DISTANCE ATOMS=75,81
dd_075_082: DISTANCE ATOMS=75,82
dd_075_083: DISTANCE ATOMS=75,83
dd_075_084: DISTANCE ATOMS=75,84
dd_075_085: DISTANCE ATOMS=75,85
dd_075_086: DISTANCE ATOMS=75,86
dd_075_088: DISTANCE ATOMS=75,88
dd_075_090: DISTANCE ATOMS=75,90
dd_075_092: DISTANCE ATOMS=75,92
dd_075_094: DISTANCE ATOMS=75,94
dd_075_098: DISTANCE ATOMS=75,98
dd_075_099: DISTANCE ATOMS=75,99
dd_075_100: DISTANCE ATOMS=75,100
dd_075_102: DISTANCE ATOMS=75,102
dd_075_105: DISTANCE ATOMS=75,105
dd_075_106: DISTANCE ATOMS=75,106
dd_075_107: DISTANCE ATOMS=75,107
dd_075_109: DISTANCE ATOMS=75,109
dd_075_111: DISTANCE ATOMS=75,111
dd_075_113: DISTANCE ATOMS=75,113
dd_075_115: DISTANCE ATOMS=75,115
dd_075_119: DISTANCE ATOMS=75,119
dd_075_120: DISTANCE ATOMS=75,120
dd_075_121: DISTANCE ATOMS=75,121
dd_075_123: DISTANCE ATOMS=75,123
dd_075_125: DISTANCE ATOMS=75,125
dd_075_128: DISTANCE ATOMS=75,128
dd_075_129: DISTANCE ATOMS=75,129
dd_075_131: DISTANCE ATOMS=75,131
dd_075_133: DISTANCE ATOMS=75,133
dd_075_134: DISTANCE ATOMS=75,134
dd_075_135: DISTANCE ATOMS=75,135
dd_075_137: DISTANCE ATOMS=75,137
dd_075_139: DISTANCE ATOMS=75,139
dd_075_141: DISTANCE ATOMS=75,141
dd_075_143: DISTANCE ATOMS=75,143
dd_075_144: DISTANCE ATOMS=75,144
dd_075_145: DISTANCE ATOMS=75,145
dd_075_146: DISTANCE ATOMS=75,146
dd_075_147: DISTANCE ATOMS=75,147
dd_075_148: DISTANCE ATOMS=75,148
dd_075_150: DISTANCE ATOMS=75,150
dd_075_152: DISTANCE ATOMS=75,152
dd_075_155: DISTANCE ATOMS=75,155
dd_075_156: DISTANCE ATOMS=75,156
dd_075_158: DISTANCE ATOMS=75,158
dd_075_160: DISTANCE ATOMS=75,160
dd_075_161: DISTANCE ATOMS=75,161
dd_075_163: DISTANCE ATOMS=75,163
dd_075_165: DISTANCE ATOMS=75,165
dd_078_081: DISTANCE ATOMS=78,81
dd_078_082: DISTANCE ATOMS=78,82
dd_078_083: DISTANCE ATOMS=78,83
dd_078_084: DISTANCE ATOMS=78,84
dd_078_085: DISTANCE ATOMS=78,85
dd_078_086: DISTANCE ATOMS=78,86
dd_078_088: DISTANCE ATOMS=78,88
dd_078_090: DISTANCE ATOMS=78,90
dd_078_092: DISTANCE ATOMS=78,92
dd_078_094: DISTANCE ATOMS=78,94
dd_078_098: DISTANCE ATOMS=78,98
dd_078_099: DISTANCE ATOMS=78,99
dd_078_100: DISTANCE ATOMS=78,100
dd_078_102: DISTANCE ATOMS=78,102
dd_078_105: DISTANCE ATOMS=78,105
dd_078_106: DISTANCE ATOMS=78,106
dd_078_107: DISTANCE ATOMS=78,107
dd_078_109: DISTANCE ATOMS=78,109
dd_078_111: DISTANCE ATOMS=78,111
dd_078_113: DISTANCE ATOMS=78,113
dd_078_115: DISTANCE ATOMS=78,115
dd_078_119: DISTANCE ATOMS=78,119
dd_078_120: DISTANCE ATOMS=78,120
dd_078_121: DISTANCE ATOMS=78,121
dd_078_123: DISTANCE ATOMS=78,123
dd_078_125: DISTANCE ATOMS=78,125
dd_078_128: DISTANCE ATOMS=78,128
dd_078_129: DISTANCE ATOMS=78,129
dd_078_131: DISTANCE ATOMS=78,131
dd_078_133: DISTANCE ATOMS=78,133
dd_078_134: DISTANCE ATOMS=78,134
dd_078_135: DISTANCE ATOMS=78,135
dd_078_137: DISTANCE ATOMS=78,137
dd_078_139: DISTANCE ATOMS=78,139
dd_078_141: DISTANCE ATOMS=78,141
